# view res/layout/product_show_activity.xml #generated:28
# view res/layout/show_notice_detail_activity.xml #generated:25
# view res/layout/template_detail_activity.xml #generated:15
# view res/layout/work_rep_list_activity.xml #generated:74
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/find_ep_circle_list_item.xml #generated:242
# view res/layout/find_ep_tip_detail_activity.xml #generated:194
# view res/layout/me_recode_relationship_log.xml #generated:48
# view res/layout/work_rep_add_activity.xml #generated:275
# view res/layout/work_rep_detail_activity.xml #generated:379
-keep class com.custom.vg.list.CustomListView { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.wq.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.wq.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:547
-keep class com.wq.PicCheck.PicCheckDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:542
-keep class com.wq.PicCheck.PicCheckMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.wq.UI.ClipActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.wq.UI.ClipActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.wq.UI.ClipActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.wq.UI.ClipActivity3 { <init>(...); }

# view res/layout/photo_crop_activity.xml #generated:16
# view res/layout/photo_crop_activity1.xml #generated:17
-keep class com.wq.UI.ClipView { <init>(...); }

# view res/layout/photo_crop_activity2.xml #generated:17
-keep class com.wq.UI.ClipView1 { <init>(...); }

# view res/layout/main_activity.xml #generated:20
-keep class com.wq.UI.CustomViewPager { <init>(...); }

# view res/layout/show_logo_activity.xml #generated:10
-keep class com.wq.UI.DragImageView { <init>(...); }

# view res/layout/about_us_activity.xml #generated:51
# view res/layout/find_ep_tip_detail_activity.xml #generated:211
# view res/layout/find_main_fragment.xml #generated:23
# view res/layout/manage_main_activity.xml #generated:21
# view res/layout/me_main_fragment.xml #generated:93
# view res/layout/me_space_activity.xml #generated:21
# view res/layout/name_card_main_activity.xml #generated:77
# view res/layout/name_card_top_bg_activity.xml #generated:21
# view res/layout/pro_attr_list_activity.xml #generated:23
# view res/layout/pro_cate_list_activity.xml #generated:32
# view res/layout/product_add_activity.xml #generated:216
# view res/layout/product_show_activity.xml #generated:230
# view res/layout/setting_activity.xml #generated:22
# view res/layout/setting_ty_activity.xml #generated:23
# view res/layout/setting_ys_activity.xml #generated:24
# view res/layout/visit_detail_activity.xml #generated:48
-keep class com.wq.UI.InScrolllistView { <init>(...); }

# view res/layout/photo_activity.xml #generated:12
-keep class com.wq.UI.StaggeredGridView { <init>(...); }

# view res/layout/me_collect_activity.xml #generated:12
-keep class com.wq.UI.SwipeListView { <init>(...); }

# view res/layout/ablum_list_activity.xml #generated:12
# view res/layout/card_relation_list_activity.xml #generated:12
# view res/layout/find_ec_circle_detail_activity1.xml #generated:15
# view res/layout/notice_list_activity.xml #generated:12
# view res/layout/product_main_activity.xml #generated:11
-keep class com.wq.UI.XExpandableListView { <init>(...); }

# view res/layout/err_add_activity.xml #generated:10
# view res/layout/find_ec_circle_detail_activity.xml #generated:19
# view res/layout/find_ec_circle_tip_list_activity.xml #generated:8
# view res/layout/find_zh_activity.xml #generated:9
# view res/layout/find_zs_activity.xml #generated:9
# view res/layout/inq_main_fragment.xml #generated:17
# view res/layout/part_search_detail_activity.xml #generated:41
# view res/layout/part_sys_detail_activity.xml #generated:16
# view res/layout/part_tip_activity.xml #generated:11
# view res/layout/register_part_list_activity.xml #generated:12
# view res/layout/show_notice_list_activity.xml #generated:12
# view res/layout/work_wdbg_fragement.xml #generated:9
# view res/layout/work_wdcs_fragement.xml #generated:8
# view res/layout/work_wdsh_fragement.xml #generated:8
-keep class com.wq.UI.XListView { <init>(...); }

# view res/layout/ablum_add_activity.xml #generated:44
# view res/layout/name_card_top_bg_activity.xml #generated:32
# view res/layout/notice_add_activity.xml #generated:44
# view res/layout/part_data_detail_activity.xml #generated:338
# view res/layout/product_add_activity.xml #generated:40
-keep class com.wq.UI.XgridView { <init>(...); }

# view res/layout/ablum_activity.xml #generated:8
-keep class com.wq.UI.ablumGallery { <init>(...); }

# view res/layout/find_ec_circle_list_activity.xml #generated:19
-keep class com.wq.UI.circleListView { <init>(...); }

# view res/layout/auth_apply_activity.xml #generated:93
# view res/layout/circle_add_activity.xml #generated:52
# view res/layout/com_ablum_add_activity.xml #generated:51
# view res/layout/notice_show_activity.xml #generated:43
-keep class com.wq.UI.horizontalListview.HorizontalVariableListView { <init>(...); }

# view res/layout/part_main_fragment.xml #generated:38
# view res/layout/staff_manage_activity.xml #generated:38
-keep class com.wq.UI.indexLayout { <init>(...); }

# view res/layout/product_show_activity.xml #generated:10
# view res/layout/show_notice_detail_activity.xml #generated:9
-keep class com.wq.UI.myScrollView { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.wq.WelecomeActivity { <init>(...); }

# view res/layout/find_capture_activity.xml #generated:19
-keep class com.wq.Zxing.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:366
-keep class com.wq.ablumActivity { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.wq.ablumActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class com.wq.authApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:376
-keep class com.wq.clip.CropImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class com.wq.editActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.wq.find.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.wq.find.captureOtherShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.wq.find.circleRepAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.wq.find.findAddCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.wq.find.findEpCircleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.wq.find.findEpCircleDetailActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.wq.find.findEpCircleListActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.wq.find.findTipDetailAcitivy { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.wq.find.findTipListActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.wq.find.findUseCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.wq.find.findZHActivity { <init>(...); }

# view AndroidManifest.xml #generated:481
-keep class com.wq.find.findZSActivity { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.wq.find.find_conAngencyActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.wq.find.find_pyp_activity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.wq.inquiry.jzActivity { <init>(...); }

